# STATION: 022HI
# STATION NAME: Kanakaleonui
# LATITUDE: 19.8450
# LONGITUDE: -155.3626
# ELEVATION [ft]: 7715.0
# STATE: HI
Station_ID,Date_Time,pressure_set_1,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,soil_temp_set_1,soil_temp_set_2,soil_temp_set_3,soil_temp_set_4,precip_accum_five_minute_set_1,soil_moisture_set_1,soil_moisture_set_2,soil_moisture_set_3,volt_set_1,net_radiation_set_1,net_radiation_sw_set_1,net_radiation_lw_set_1,outgoing_radiation_sw_set_1,incoming_radiation_lw_set_1,outgoing_radiation_lw_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,dew_point_temperature_set_1d,altimeter_set_1d,sea_level_pressure_set_1d,wet_bulb_temperature_set_1d
,,Pascals,Celsius,%,m/s,Degrees,m/s,W/m**2,Celsius,Celsius,Celsius,Celsius,Millimeters,%,%,%,volts,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,Celsius,code,Celsius,Celsius,Pascals,Pascals,Celsius
022HI,2024-01-16T00:05:00Z,76590.0,16.989,56.38,2.742,64.39,4.11,812.05,10.872,10.989,10.739,11.911,0.0,49.4,45.9,15.4,13.72,493.95,656.05,-162.1,156.0,294.85,456.95,,ENE,,8.19,102012.73,100306.28,
022HI,2024-01-16T00:10:00Z,76590.0,16.85,57.67,1.759,63.58,3.833,801.64,10.911,11.078,10.728,11.978,0.0,49.4,45.9,15.4,13.71,485.06,647.21,-162.15,154.43,294.72,456.87,,ENE,,8.39,102012.73,100318.89,
022HI,2024-01-16T00:15:00Z,76590.0,17.172,57.38,2.696,43.53,4.218,791.23,10.933,11.139,10.722,12.05,0.0,49.4,45.9,15.4,13.72,479.57,638.34,-158.76,152.89,296.5,455.26,,NE,,8.62,102012.73,100289.61,
022HI,2024-01-16T00:20:00Z,76580.0,17.111,60.37,3.087,56.8,4.609,778.61,10.961,11.111,10.722,12.089,0.0,49.4,45.9,15.4,13.72,471.9,628.72,-156.82,149.9,297.01,453.83,,ENE,,9.32,101999.41,100281.96,
022HI,2024-01-16T00:25:00Z,76590.0,17.189,59.83,1.873,51.77,3.719,767.13,10.983,11.139,10.722,12.172,0.0,49.4,45.9,15.4,13.72,461.99,618.62,-156.64,148.51,297.5,454.14,,NE,,9.26,102012.73,100287.98,
022HI,2024-01-16T00:30:00Z,76590.0,17.089,60.71,2.49,48.78,4.887,752.73,11.006,11.211,10.739,12.228,0.0,49.4,45.9,15.4,13.72,454.15,607.29,-153.14,145.44,298.29,451.43,,NE,,9.39,102012.73,100297.04,
022HI,2024-01-16T00:35:00Z,76590.0,16.678,62.68,2.644,86.1,4.275,741.49,11.044,11.228,10.722,12.289,0.0,49.4,45.9,15.4,13.72,449.0,598.67,-149.67,142.82,297.97,447.64,,E,,9.47,102012.73,100334.41,
022HI,2024-01-16T00:40:00Z,76590.0,16.7,63.86,1.816,61.91,3.776,729.3,11.089,11.311,10.689,12.35,0.0,49.4,45.9,15.4,13.72,435.31,587.0,-151.69,142.29,298.14,449.83,,ENE,,9.77,102012.73,100332.36,
022HI,2024-01-16T00:45:00Z,76590.0,16.628,64.96,2.541,78.88,3.997,714.76,11.106,11.361,10.739,12.422,0.0,49.4,45.9,15.4,13.72,428.19,576.19,,138.57,298.07,446.07,,E,,9.96,102012.73,100338.9,
022HI,2024-01-16T00:50:00Z,76590.0,16.561,67.24,2.094,70.0,3.498,701.86,11.128,11.4,10.711,12.478,0.0,49.4,45.9,15.4,13.71,417.29,565.33,-148.04,136.53,297.83,445.88,,ENE,,10.42,102012.73,100344.94,
022HI,2024-01-16T00:55:00Z,76590.0,16.672,67.46,2.546,59.55,5.052,690.1,11.15,11.439,10.728,12.528,0.0,49.4,45.9,15.4,13.72,409.3,555.13,-145.84,134.96,297.85,443.69,,ENE,,10.57,102012.73,100334.8,
022HI,2024-01-16T01:00:00Z,76590.0,16.611,70.08,2.469,79.62,4.275,674.03,11.167,11.472,10.761,12.578,0.0,49.4,45.9,15.4,13.72,398.46,542.72,-144.26,131.31,298.04,442.31,,E,,11.09,102012.73,100340.28,
022HI,2024-01-16T01:05:00Z,76590.0,16.361,71.59,2.248,69.38,4.496,659.29,11.2,11.522,10.739,12.639,0.0,49.4,45.9,15.4,13.72,388.06,530.48,-142.43,128.81,297.11,439.53,,ENE,,11.18,102012.73,100363.08,
022HI,2024-01-16T01:10:00Z,76590.0,16.089,74.8,2.49,55.5,4.666,642.46,11.233,11.55,10.689,12.661,0.0,49.4,45.9,15.4,13.72,375.52,516.22,-140.7,126.24,297.34,438.04,,NE,,11.58,102012.73,100387.88,
022HI,2024-01-16T01:15:00Z,76590.0,16.111,75.39,1.435,81.8,3.277,625.85,11.261,11.6,10.728,12.739,0.0,49.4,45.9,15.4,13.72,361.32,501.6,-140.28,124.24,296.86,437.14,,E,,11.72,102012.73,100385.84,
022HI,2024-01-16T01:20:00Z,76590.0,16.128,75.45,1.934,55.89,3.277,612.85,11.289,11.628,10.722,12.789,0.0,49.4,45.8,15.4,13.72,351.78,491.34,-139.56,121.51,296.02,435.58,,NE,,11.75,102012.73,100384.28,
022HI,2024-01-16T01:25:00Z,76600.0,16.15,75.9,2.572,55.93,4.167,598.14,11.317,11.65,10.728,12.811,0.0,49.4,45.8,15.4,13.72,342.43,479.3,-136.87,118.84,297.01,433.87,,NE,,11.86,102026.05,100395.36,
022HI,2024-01-16T01:30:00Z,76600.0,15.939,76.92,1.739,61.19,3.833,584.31,11.344,11.711,10.728,12.872,0.0,49.4,45.8,15.4,13.72,332.98,467.55,-134.56,116.76,298.32,432.88,,ENE,,11.86,102026.05,100414.67,
022HI,2024-01-16T01:35:00Z,76600.0,16.078,76.26,1.435,100.4,2.557,561.28,11.372,11.761,10.728,12.928,0.0,49.4,45.8,15.4,13.72,312.75,448.51,-135.77,112.77,,431.76,,E,,11.87,102026.05,100401.95,
022HI,2024-01-16T01:40:00Z,76610.0,16.089,75.28,1.687,67.7,3.498,544.93,11.394,11.778,10.739,12.95,0.0,49.4,45.8,15.4,13.72,302.18,435.32,-133.15,109.61,295.16,428.3,,ENE,,11.68,102039.37,100414.08,
022HI,2024-01-16T01:45:00Z,76610.0,16.161,74.89,1.518,96.4,3.112,522.66,11.422,11.839,10.689,13.0,0.0,49.4,45.8,15.4,13.72,285.12,417.15,-132.04,105.51,294.55,426.59,,E,,11.67,102039.37,100407.49,
022HI,2024-01-16T01:50:00Z,76610.0,16.25,74.53,1.554,87.1,3.555,504.16,11.444,11.872,10.761,13.022,0.0,49.4,45.8,15.4,13.72,269.12,401.32,-132.21,102.83,293.72,425.93,,E,,11.68,102039.37,100399.35,
022HI,2024-01-16T01:55:00Z,76610.0,16.022,74.42,1.878,64.18,3.334,487.26,11.467,11.9,10.711,13.061,0.0,49.4,45.8,15.4,13.72,259.43,388.53,-129.1,98.73,293.0,422.1,,ENE,,11.44,102039.37,100420.24,
022HI,2024-01-16T02:00:00Z,76610.0,15.711,75.33,1.384,91.8,2.387,469.15,11.5,11.939,10.778,13.089,0.0,49.4,45.8,15.4,13.72,246.65,373.59,-126.93,95.56,292.34,419.27,,E,,11.32,102039.37,100448.77,
022HI,2024-01-16T02:05:00Z,76610.0,15.839,75.31,1.091,103.7,2.279,448.83,11.533,11.961,10.728,13.111,0.0,49.4,45.8,15.4,13.72,229.29,355.93,-126.64,92.9,292.05,418.69,,ESE,,11.44,102039.37,100437.01,
022HI,2024-01-16T02:10:00Z,76620.0,16.039,74.23,1.394,102.4,2.829,430.31,11.544,12.0,10.739,13.172,0.0,49.4,45.8,15.4,13.72,216.74,341.21,-124.47,89.1,292.37,416.83,,ESE,,11.42,102052.69,100431.8,
022HI,2024-01-16T02:15:00Z,76630.0,15.861,73.73,1.718,73.01,2.444,408.38,11.561,12.022,10.728,13.189,0.0,49.4,45.8,15.4,13.72,202.7,324.42,-121.72,83.96,291.62,413.34,,ENE,,11.14,102066.01,100461.26,
022HI,2024-01-16T02:20:00Z,76630.0,15.411,75.59,1.266,81.7,2.557,386.2,11.594,12.05,10.728,13.211,0.0,49.4,45.8,15.4,13.73,187.19,306.41,-119.22,79.79,291.5,410.72,,E,,11.08,102066.01,100502.61,
022HI,2024-01-16T02:25:00Z,76640.0,15.25,75.96,1.384,92.2,2.222,366.51,11.622,12.089,10.739,13.228,0.0,49.4,45.8,15.4,13.73,172.51,289.73,-117.22,76.78,290.43,407.65,,E,,11.0,102079.32,100530.56,
022HI,2024-01-16T02:30:00Z,76640.0,15.2,75.87,0.581,74.21,1.831,345.11,11.656,12.089,10.711,13.228,0.0,49.4,45.8,15.4,13.73,156.87,272.37,-115.49,72.75,289.59,405.08,,ENE,,10.94,102079.32,100535.18,
022HI,2024-01-16T02:35:00Z,76640.0,15.272,75.63,0.777,163.6,1.276,324.61,11.667,12.128,10.739,13.25,0.0,49.4,45.8,15.4,13.72,140.82,255.89,-115.07,68.72,289.09,404.16,,SSE,,10.96,102079.32,100528.54,
022HI,2024-01-16T02:40:00Z,76640.0,15.05,75.87,0.947,56.15,1.667,301.73,11.683,12.161,10.739,13.25,0.0,49.4,45.8,15.4,13.72,125.52,237.97,-112.46,63.76,288.39,400.84,,NE,,10.79,102079.32,100549.03,
022HI,2024-01-16T02:45:00Z,76650.0,15.028,76.2,0.34,114.9,1.111,280.77,11.711,12.178,10.739,13.272,0.0,49.4,45.8,15.4,13.72,111.21,221.04,-109.83,59.73,288.52,398.36,,ESE,,10.83,102092.64,100564.18,
022HI,2024-01-16T02:50:00Z,76650.0,15.2,75.09,1.204,96.5,2.279,261.46,11.733,12.211,10.728,13.25,0.0,49.4,45.8,15.4,13.75,98.35,206.19,-107.84,55.28,289.0,396.83,,E,,10.78,102092.64,100548.32,
022HI,2024-01-16T02:55:00Z,76650.0,14.839,74.65,0.9,52.67,1.554,240.27,11.744,12.211,10.75,13.261,0.0,49.4,45.8,15.4,13.73,85.9,190.93,-105.03,49.34,288.06,393.09,,NE,,10.34,102092.64,100581.71,
022HI,2024-01-16T03:00:00Z,76660.0,14.672,74.19,0.504,118.8,1.276,217.92,11.767,12.261,10.722,13.272,0.0,49.4,45.8,15.4,13.73,71.45,173.44,-101.99,44.48,287.88,389.88,,ESE,,10.09,102105.96,100610.32,
022HI,2024-01-16T03:05:00Z,76660.0,14.872,73.75,0.293,56.96,0.777,195.32,11.783,12.261,10.739,13.272,0.0,49.4,45.8,15.4,13.58,55.01,156.02,-101.01,39.3,286.12,387.13,,ENE,,10.19,102105.96,100591.8,
022HI,2024-01-16T03:10:00Z,76660.0,14.55,75.08,0.54,346.0,0.941,176.64,11.806,12.289,10.722,13.261,0.0,49.4,45.8,15.4,13.53,43.03,141.91,-98.88,34.73,284.63,383.51,,NNW,,10.15,102105.96,100621.61,
022HI,2024-01-16T03:15:00Z,76670.0,14.472,76.96,0.499,298.6,1.224,156.04,11.828,12.3,10.728,13.261,0.0,49.4,45.8,15.4,13.45,30.54,127.11,-96.58,28.93,284.2,380.78,,WNW,,10.45,102119.28,100641.92,
022HI,2024-01-16T03:20:00Z,76670.0,14.939,74.92,0.298,243.8,1.055,81.95,11.85,12.311,10.722,13.25,0.0,49.4,45.8,15.4,13.4,-20.73,70.27,-90.99,11.69,283.43,374.42,,WSW,,10.49,102119.28,100598.69,
022HI,2024-01-16T03:25:00Z,76670.0,14.689,75.34,0.314,280.8,1.111,16.24,11.889,12.322,10.75,13.239,0.0,49.4,45.8,15.4,13.37,-65.09,16.82,-81.91,0.0,282.02,363.93,,W,,10.33,102119.28,100621.83,
022HI,2024-01-16T03:30:00Z,76670.0,13.928,76.2,1.044,251.2,1.446,15.2,11.939,12.328,10.75,13.2,0.0,49.4,45.8,15.4,13.34,-64.71,15.45,-80.17,0.0,280.22,360.39,,WSW,,9.77,102119.28,100692.57,
022HI,2024-01-16T03:35:00Z,76670.0,13.528,76.9,0.288,282.6,1.168,14.52,11.967,12.35,10.728,13.189,0.0,49.4,45.8,15.4,13.31,-63.96,13.55,-77.51,0.97,278.15,355.66,,WNW,,9.52,102119.28,100729.91,
022HI,2024-01-16T03:40:00Z,76670.0,13.15,75.91,1.116,245.5,1.61,12.64,11.972,12.372,10.75,13.178,0.0,49.4,45.8,15.4,13.3,-67.05,11.38,-78.43,1.25,276.2,354.63,,WSW,,8.96,102119.28,100765.35,
022HI,2024-01-16T03:45:00Z,76680.0,12.6,75.26,1.152,252.8,1.389,10.75,11.967,12.378,10.722,13.172,0.0,49.4,45.8,15.4,13.28,-68.12,9.18,-77.3,1.57,274.82,352.11,,WSW,,8.29,102132.6,100830.22,
022HI,2024-01-16T03:50:00Z,76680.0,12.25,75.06,1.492,250.1,1.888,8.72,11.956,12.389,10.722,13.172,0.0,49.4,45.8,15.4,13.26,-71.45,6.86,-78.3,1.87,272.48,350.78,,WSW,,7.92,102132.6,100863.24,
022HI,2024-01-16T03:55:00Z,76680.0,11.989,75.0,1.646,251.5,2.166,6.5,11.928,12.411,10.772,13.139,0.0,49.4,45.8,15.4,13.25,-76.93,4.27,-81.2,2.23,270.96,352.16,,WSW,,7.65,102132.6,100887.93,
022HI,2024-01-16T04:00:00Z,76680.0,11.361,74.43,1.348,257.8,1.667,3.38,11.9,12.422,10.739,13.111,0.0,49.4,45.8,15.4,13.24,-76.17,1.77,-77.94,1.62,270.16,348.1,,WSW,,6.93,102132.6,100947.53,
022HI,2024-01-16T04:05:00Z,76690.0,11.078,74.35,1.6,251.2,2.444,1.18,11.878,12.428,10.722,13.089,0.0,49.4,45.8,15.4,13.23,-77.88,-0.48,-77.4,1.66,269.23,346.64,,WSW,,6.64,102145.92,100987.65,
022HI,2024-01-16T04:10:00Z,76690.0,10.561,74.68,1.615,260.7,2.109,0.0,11.844,12.422,10.728,13.072,0.0,49.4,45.8,15.4,13.22,-78.25,-2.32,-75.93,1.04,269.56,345.49,,W,,6.21,102145.92,101037.03,
022HI,2024-01-16T04:15:00Z,76690.0,10.35,74.32,2.083,260.0,2.557,0.0,11.817,12.422,10.728,13.039,0.0,49.4,45.8,15.4,13.21,-80.51,-3.79,-76.72,1.4,269.26,345.98,,W,,5.93,102145.92,101057.26,
022HI,2024-01-16T04:20:00Z,76700.0,10.05,75.46,1.518,257.7,2.943,0.0,11.772,12.422,10.722,13.011,0.0,49.4,45.8,15.4,13.21,-77.73,-4.77,-72.97,0.74,270.02,342.99,,WSW,,5.86,102159.24,101099.21,
022HI,2024-01-16T04:25:00Z,76700.0,10.178,74.84,2.202,256.8,2.886,0.0,11.739,12.411,10.711,12.978,0.0,49.4,45.8,15.4,13.2,-80.22,-5.28,-74.94,1.98,269.39,344.32,,WSW,,5.87,102159.24,101086.93,
022HI,2024-01-16T04:30:00Z,76700.0,10.189,78.94,1.816,269.9,2.778,0.0,11.689,12.428,10.722,12.961,0.0,49.4,45.8,15.4,13.19,-81.14,-5.67,-75.47,1.97,269.8,345.27,,W,,6.66,102159.24,101085.78,
022HI,2024-01-16T04:35:00Z,76710.0,10.25,81.1,1.96,250.7,3.941,0.0,11.644,12.428,10.739,12.9,0.0,49.4,45.8,15.4,13.19,-83.24,-5.7,-77.54,1.46,268.48,346.02,,WSW,,7.12,102172.56,101093.06,
022HI,2024-01-16T04:40:00Z,76710.0,10.8,81.9,2.053,279.5,2.778,0.0,11.583,12.428,10.722,12.911,0.0,49.4,45.8,15.4,13.18,-85.41,-6.05,-79.36,3.52,270.78,350.14,,W,,7.8,102172.56,101040.36,
022HI,2024-01-16T04:45:00Z,76710.0,10.839,81.5,2.13,244.1,3.498,0.0,11.522,12.411,10.7,12.878,0.0,49.4,45.8,15.4,13.18,-85.72,-5.84,-79.89,1.83,270.57,350.45,,WSW,,7.77,102172.56,101036.64,
022HI,2024-01-16T04:50:00Z,76710.0,10.828,80.8,1.857,270.0,2.943,0.0,11.478,12.422,10.711,12.828,0.0,49.4,45.8,15.4,13.18,-83.39,-5.89,-77.5,2.48,271.79,349.29,,W,,7.63,102172.56,101037.71,
022HI,2024-01-16T04:55:00Z,76720.0,10.839,78.84,2.181,251.1,3.277,0.0,11.444,12.422,10.761,12.811,0.0,49.4,45.8,15.4,13.17,-84.33,-5.75,-78.57,1.74,271.98,350.55,,WSW,,7.27,102185.88,101049.87,
022HI,2024-01-16T05:00:00Z,76730.0,10.6,77.55,1.975,241.0,3.997,0.0,11.428,12.422,10.728,12.772,0.0,49.4,45.8,15.4,13.17,-82.88,-5.7,-77.18,1.33,270.88,348.06,,WSW,,6.8,102199.2,101085.94,
022HI,2024-01-16T05:05:00Z,76730.0,10.489,74.21,2.413,273.6,3.889,0.0,11.411,12.422,10.722,12.722,0.0,49.4,45.8,15.4,13.17,-81.07,-5.42,-75.65,1.64,272.26,347.91,,W,,6.04,102199.2,101096.64,
022HI,2024-01-16T05:10:00Z,76740.0,10.761,71.7,2.418,280.4,3.833,0.0,11.394,12.389,10.761,12.7,0.0,49.4,45.8,15.4,13.17,-81.1,-5.44,-75.67,2.19,272.5,348.17,,W,,5.8,102212.52,101083.83,
022HI,2024-01-16T05:15:00Z,76740.0,10.522,70.7,2.274,267.1,3.164,0.0,11.383,12.422,10.772,12.661,0.0,49.4,45.8,15.4,13.16,-80.37,-5.52,-74.85,1.28,271.57,346.42,,W,,5.37,102212.52,101106.73,
022HI,2024-01-16T05:20:00Z,76750.0,11.089,65.56,2.197,270.8,3.776,0.0,11.367,12.4,10.722,12.639,0.0,49.4,45.8,15.4,13.15,-79.65,-5.53,-74.11,2.44,272.48,346.6,,W,,4.82,102225.84,101065.81,
022HI,2024-01-16T05:25:00Z,76750.0,11.05,62.59,2.546,281.1,3.611,0.0,11.344,12.389,10.7,12.6,0.0,49.4,45.8,15.4,13.15,-79.49,-5.41,-74.08,2.14,273.12,347.2,,W,,4.11,102225.84,101069.6,
022HI,2024-01-16T05:30:00Z,76760.0,10.972,60.47,2.027,298.2,3.164,0.0,11.322,12.389,10.739,12.572,0.0,49.4,45.8,15.4,13.15,-75.62,-5.38,-70.23,1.62,273.12,343.36,,WNW,,3.54,102239.16,101090.26,
022HI,2024-01-16T05:35:00Z,76760.0,11.439,59.91,2.207,266.7,3.889,0.0,11.311,12.372,10.722,12.539,0.0,49.4,45.8,15.4,13.14,-79.31,-5.61,-73.7,3.27,273.39,347.09,,W,,3.85,102239.16,101045.76,
022HI,2024-01-16T05:40:00Z,76770.0,11.928,57.16,2.294,299.7,3.663,0.0,11.267,12.361,10.728,12.5,0.0,49.4,45.8,15.4,13.14,-76.92,-5.71,-71.2,2.09,273.61,344.82,,WNW,,3.64,102252.48,101012.55,
022HI,2024-01-16T05:45:00Z,76770.0,11.178,58.49,3.267,278.1,4.11,0.0,11.256,12.361,10.711,12.472,0.0,49.4,45.8,15.4,13.14,-80.08,-5.19,-74.89,0.24,272.66,347.55,,W,,3.26,102252.48,101083.82,
022HI,2024-01-16T05:50:00Z,76770.0,10.722,58.31,2.13,266.9,,0.0,11.244,12.328,10.739,12.439,0.0,49.4,45.8,15.4,13.13,-77.22,-5.33,-71.89,0.03,271.0,342.89,,W,,2.79,102252.48,101127.38,
022HI,2024-01-16T05:55:00Z,76770.0,10.5,59.15,2.691,266.1,3.555,0.0,11.256,12.328,10.728,12.4,0.0,49.4,45.8,15.4,13.13,-81.18,-5.44,-75.74,0.89,269.19,344.93,,W,,2.78,102252.48,101148.62,
022HI,2024-01-16T06:00:00Z,76770.0,10.489,58.24,1.893,247.4,3.056,0.0,11.244,12.272,10.728,12.372,0.0,49.4,45.8,15.4,13.13,-80.24,-5.51,-74.74,0.54,268.53,343.27,,WSW,,2.55,102252.48,101149.69,
022HI,2024-01-16T06:05:00Z,76770.0,10.111,58.79,1.975,261.9,3.164,0.0,11.25,12.278,10.739,12.328,0.0,49.4,45.8,15.3,13.13,-77.41,-5.53,-71.88,0.2,267.48,339.36,,W,,2.33,102252.48,101185.97,
022HI,2024-01-16T06:10:00Z,76780.0,10.072,58.47,2.099,256.4,3.277,0.0,11.261,12.311,10.728,12.311,0.0,49.4,45.8,15.3,13.13,-79.53,-5.56,-73.97,1.15,266.45,340.42,,WSW,,2.22,102265.8,101202.91,
022HI,2024-01-16T06:15:00Z,76770.0,10.078,56.84,3.066,268.7,4.275,0.0,11.25,12.311,10.722,12.261,0.0,49.4,45.8,15.3,13.12,-82.29,-5.6,-76.7,1.73,265.82,342.52,,W,,1.82,102252.48,101189.18,
022HI,2024-01-16T06:20:00Z,76770.0,10.311,56.27,3.205,270.1,4.717,0.0,11.217,12.25,10.722,12.261,0.0,49.4,45.8,15.3,13.12,-84.08,-5.57,-78.51,1.87,265.82,344.33,,W,,1.9,102252.48,101166.81,
022HI,2024-01-16T06:25:00Z,76770.0,9.972,56.55,2.361,259.0,4.054,0.0,11.189,12.3,10.739,12.222,0.0,49.4,45.8,15.3,13.11,-81.84,-5.78,-76.05,0.33,264.75,340.8,,W,,1.65,102252.48,101199.39,
022HI,2024-01-16T06:30:00Z,76770.0,10.111,55.57,3.431,273.8,4.496,0.0,11.178,12.222,10.75,12.161,0.0,49.4,45.8,15.3,13.12,-84.11,-5.57,-78.53,1.61,264.74,343.28,,W,,1.54,102252.48,101186.04,
022HI,2024-01-16T06:35:00Z,76780.0,9.672,56.73,2.238,247.1,3.555,0.0,11.161,12.228,10.739,12.161,0.0,49.4,45.8,15.3,13.11,-83.98,-5.63,-78.35,0.07,262.62,340.97,,WSW,,1.42,102265.8,101241.47,
022HI,2024-01-16T06:40:00Z,76780.0,9.628,57.42,2.546,262.5,3.277,0.0,11.172,12.261,10.728,12.089,0.0,49.4,45.8,15.3,13.11,-83.91,-5.73,-78.17,1.58,262.42,340.6,,W,,1.54,102265.8,101245.7,
022HI,2024-01-16T06:45:00Z,76780.0,9.928,55.93,2.557,265.9,3.997,0.0,11.156,12.239,10.739,12.072,0.0,49.4,45.8,15.3,13.11,-85.0,-5.98,-79.02,2.01,261.72,340.73,,W,,1.46,102265.8,101216.82,
022HI,2024-01-16T06:50:00Z,76780.0,9.639,55.52,1.687,249.7,3.056,0.0,11.139,12.239,10.711,12.05,0.0,49.4,45.8,15.3,13.11,-81.24,-5.97,-75.27,0.52,260.53,335.8,,WSW,,1.08,102265.8,101244.68,
022HI,2024-01-16T06:55:00Z,76780.0,9.178,54.76,2.047,245.6,3.164,0.0,11.156,12.211,10.711,12.022,0.0,49.4,45.8,15.3,13.11,-84.03,-5.6,-78.43,0.1,258.3,336.73,,WSW,,0.46,102265.8,101289.26,
022HI,2024-01-16T07:00:00Z,76780.0,8.772,55.15,1.425,251.4,2.053,0.0,11.172,12.222,10.728,11.989,0.0,49.4,45.8,15.3,13.1,-78.36,-5.73,-72.63,0.06,258.33,330.96,,WSW,,0.18,102265.8,101328.64,
022HI,2024-01-16T07:05:00Z,76780.0,8.65,55.72,1.62,245.8,,0.0,11.194,12.122,10.722,11.961,0.0,49.4,45.8,15.3,13.1,-78.19,-5.56,-72.63,0.81,257.39,330.03,,WSW,,0.21,102265.8,101340.49,
022HI,2024-01-16T07:10:00Z,76790.0,8.689,54.91,2.3,258.2,3.22,0.0,11.194,12.128,10.722,11.939,0.0,49.4,45.8,15.3,13.1,-81.54,-5.56,-75.98,1.8,256.95,332.93,,WSW,,0.04,102279.11,101349.91,
022HI,2024-01-16T07:15:00Z,76790.0,8.672,54.86,1.811,252.7,3.056,0.0,11.167,12.128,10.778,11.922,0.0,49.4,45.8,15.3,13.1,-80.28,-5.8,-74.49,1.46,256.43,330.91,,WSW,,0.01,102279.11,101351.56,
022HI,2024-01-16T07:20:00Z,76790.0,8.489,53.9,2.336,256.2,3.056,0.0,11.15,12.072,10.739,11.861,0.0,49.4,45.8,15.3,13.09,-82.96,-5.63,-77.33,1.56,255.54,332.87,,WSW,,-0.41,102279.11,101369.39,
022HI,2024-01-16T07:25:00Z,76790.0,8.25,53.61,2.341,256.6,3.39,0.0,11.122,12.078,10.728,11.839,0.0,49.4,45.8,15.3,13.09,-82.94,-5.67,-77.27,0.94,254.71,331.97,,WSW,,-0.7,102279.11,101392.69,
022HI,2024-01-16T07:30:00Z,76790.0,7.683,55.29,2.243,257.3,3.442,0.0,11.111,12.039,10.7,11.828,0.0,49.4,45.8,15.3,13.09,-82.35,-5.53,-76.82,0.12,253.64,330.47,,WSW,,-0.81,102279.11,101448.1,
022HI,2024-01-16T07:35:00Z,76790.0,7.528,56.08,2.258,247.2,3.442,0.0,11.111,12.039,10.728,11.811,0.0,49.4,45.8,15.3,13.09,-83.85,-5.55,-78.3,0.66,252.94,331.24,,WSW,,-0.76,102279.11,101463.28,
022HI,2024-01-16T07:40:00Z,76780.0,7.533,55.51,2.294,251.4,3.112,0.0,11.094,12.072,10.711,11.739,0.0,49.4,45.8,15.3,13.09,-82.94,-5.5,-77.44,1.44,252.77,330.2,,WSW,,-0.89,102265.8,101449.59,
022HI,2024-01-16T07:45:00Z,76780.0,7.928,53.73,2.696,249.6,4.167,0.0,11.061,12.039,10.728,11.728,0.0,49.4,45.8,15.3,13.09,-85.43,-5.5,-79.93,2.18,252.32,332.24,,WSW,,-0.97,102265.8,101410.93,
022HI,2024-01-16T07:50:00Z,76780.0,7.844,53.19,2.305,250.6,3.442,0.0,11.017,12.039,10.739,11.722,0.0,49.4,45.8,15.3,13.09,-84.83,-5.67,-79.16,1.51,252.15,331.31,,WSW,,-1.19,102265.8,101419.16,
022HI,2024-01-16T07:55:00Z,76780.0,7.739,51.01,2.33,254.6,3.555,0.0,10.994,11.978,10.722,11.678,0.0,49.4,45.8,15.3,13.08,-83.39,-5.65,-77.74,1.52,251.88,329.62,,WSW,,-1.86,102265.8,101429.48,
022HI,2024-01-16T08:00:00Z,76770.0,7.983,41.47,2.325,249.6,3.112,0.0,10.972,11.989,10.728,11.678,0.0,49.4,45.8,15.3,13.08,-83.49,-5.54,-77.95,2.4,252.19,330.14,,WSW,,-4.43,102252.48,101392.58,
022HI,2024-01-16T08:05:00Z,76770.0,8.628,35.83,1.77,251.2,2.608,0.0,10.933,11.972,10.728,11.622,0.0,49.4,45.8,15.3,13.07,-79.94,-5.71,-74.23,3.75,252.77,327.0,,WSW,,-5.79,102252.48,101329.81,
022HI,2024-01-16T08:10:00Z,76760.0,8.922,34.03,1.801,256.2,2.778,0.0,10.906,11.939,10.689,11.589,0.0,49.4,45.8,15.3,13.07,-78.12,-5.49,-72.62,3.37,253.7,326.32,,WSW,,-6.21,102239.16,101288.1,
022HI,2024-01-16T08:15:00Z,76770.0,9.328,33.04,2.099,262.9,2.943,0.0,10.878,11.889,10.739,11.572,0.0,49.4,45.8,15.3,13.08,-76.79,-5.65,-71.14,2.61,254.38,325.52,,W,,-6.24,102252.48,101262.0,
022HI,2024-01-16T08:20:00Z,76770.0,8.822,35.12,2.253,268.1,3.39,0.0,10.867,11.9,10.75,11.522,0.0,49.4,45.8,15.3,13.07,-74.52,-5.23,-69.29,0.88,255.06,324.35,,W,,-5.88,102252.48,101310.98,
022HI,2024-01-16T08:25:00Z,76760.0,8.539,35.51,2.51,270.4,3.663,0.0,10.867,11.889,10.75,11.5,0.0,49.4,45.8,15.3,13.07,-77.07,-5.48,-71.59,1.11,254.58,326.17,,W,,-5.99,102239.16,101325.27,
022HI,2024-01-16T08:30:00Z,76760.0,8.422,36.54,2.716,264.6,3.611,0.0,10.85,11.889,10.722,11.472,0.0,49.4,45.8,15.3,13.07,-80.09,-5.43,-74.66,1.07,253.97,328.64,,W,,-5.72,102239.16,101336.64,
022HI,2024-01-16T08:35:00Z,76750.0,8.872,35.5,2.264,260.8,3.555,0.0,10.811,11.861,10.722,11.461,0.0,49.4,45.8,15.3,13.07,-81.22,-5.85,-75.37,1.71,253.85,329.22,,W,,-5.7,102225.84,101279.73,
