# STATION: 004HI
# STATION NAME: Nahuku
# LATITUDE: 19.41520
# LONGITUDE: -155.23840
# ELEVATION [ft]: 3944.0
# STATE: HI
Station_ID,Date_Time,pressure_set_1,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,soil_temp_set_1,soil_temp_set_2,soil_temp_set_3,soil_temp_set_4,precip_accum_five_minute_set_1,soil_moisture_set_1,soil_moisture_set_2,soil_moisture_set_3,volt_set_1,net_radiation_set_1,net_radiation_sw_set_1,net_radiation_lw_set_1,outgoing_radiation_sw_set_1,incoming_radiation_lw_set_1,outgoing_radiation_lw_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,dew_point_temperature_set_1d,altimeter_set_1d,sea_level_pressure_set_1d,wet_bulb_temperature_set_1d
,,Pascals,Celsius,%,m/s,Degrees,m/s,W/m**2,Celsius,Celsius,Celsius,Celsius,Millimeters,%,%,%,volts,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,Celsius,code,Celsius,Celsius,Pascals,Pascals,Celsius
004HI,2024-01-15T10:05:00Z,88000.0,12.222,100.0,1.111,191.5,2.109,0.0,,14.739,15.028,,0.0,,,,13.79,-9.0,-0.84,-8.16,0.0,372.6,380.76,,SSW,,12.22,101688.34,101422.38,
004HI,2024-01-15T10:10:00Z,88010.0,12.161,100.0,1.327,187.0,2.5,0.0,,14.722,15.022,,0.0,,,,13.79,-8.86,-0.88,-7.99,0.0,372.47,380.46,,S,,12.16,101699.89,101436.95,
004HI,2024-01-15T10:15:00Z,88010.0,12.1,100.0,1.826,179.5,2.943,0.0,,14.728,15.011,,0.0,,,,13.79,-11.82,-0.85,-10.97,0.0,369.07,380.04,,S,,12.1,101699.89,101439.99,
004HI,2024-01-15T10:20:00Z,88010.0,12.011,100.0,1.584,190.6,2.444,0.0,,14.711,15.022,,0.0,,,,13.79,-52.73,-2.44,-50.29,0.0,328.3,378.6,,S,,12.01,101699.89,101444.43,
004HI,2024-01-15T10:25:00Z,88010.0,11.961,100.0,0.514,192.2,1.497,0.0,,14.711,15.0,,0.0,,,,13.79,-59.91,-3.76,-56.15,0.0,321.57,377.72,,SSW,,11.96,101699.89,101446.93,
004HI,2024-01-15T10:30:00Z,88010.0,11.911,100.0,0.53,186.0,1.332,0.0,,14.678,15.022,,0.0,,,,13.79,-63.19,-4.25,-58.95,0.0,318.56,377.5,,S,,11.91,101699.89,101449.43,
004HI,2024-01-15T10:35:00Z,88010.0,11.878,100.0,0.921,182.2,1.389,0.0,,14.689,15.0,,0.0,,,,13.79,-71.81,-4.03,-67.78,0.0,309.54,377.33,,S,,11.88,101699.89,101451.08,
004HI,2024-01-15T10:40:00Z,88000.0,11.85,100.0,1.188,193.2,1.667,0.0,,14.672,15.022,,0.0,,,,13.79,-67.15,-4.13,-63.03,0.0,313.94,376.97,,SSW,,11.85,101688.34,101440.95,
004HI,2024-01-15T10:45:00Z,87990.0,11.822,100.0,1.415,181.4,1.888,0.0,,14.678,15.0,,0.0,,,,13.79,-71.97,-3.73,-68.24,0.0,308.63,376.87,,S,,11.82,101676.78,101430.82,
004HI,2024-01-15T10:50:00Z,88000.0,11.828,100.0,1.034,196.7,1.61,0.0,,14.672,14.978,,0.0,,,,13.79,-64.77,-3.92,-60.85,0.0,315.63,376.47,,SSW,,11.83,101688.34,101442.05,
004HI,2024-01-15T10:55:00Z,88000.0,11.85,100.0,1.62,193.5,2.387,0.0,,14.639,14.989,,0.0,,,,13.79,-51.88,-3.2,-48.69,0.0,328.22,376.91,,SSW,,11.85,101688.34,101440.95,
004HI,2024-01-15T11:00:00Z,87990.0,11.778,100.0,1.487,192.7,2.053,0.0,,14.639,15.0,,0.0,,,,13.79,-76.31,-3.69,-72.62,0.0,303.8,376.42,,SSW,,11.78,101676.78,101433.02,
004HI,2024-01-15T11:05:00Z,87990.0,11.7,100.0,1.338,192.7,2.279,0.0,,14.628,14.989,,0.0,,,,13.79,-81.12,-4.52,-76.61,0.0,299.27,375.87,,SSW,,11.7,101676.78,101436.92,
004HI,2024-01-15T11:10:00Z,87980.0,11.689,100.0,1.394,198.1,2.444,0.0,,14.622,15.022,,0.0,,,,13.79,-78.18,-4.47,-73.71,0.15,301.94,375.65,,SSW,,11.69,101665.23,101425.94,
004HI,2024-01-15T11:15:00Z,87970.0,11.728,100.0,1.374,206.0,2.053,0.0,,14.6,14.989,,0.0,,,,13.79,-52.42,-3.15,-49.27,0.11,326.78,376.05,,SSW,,11.73,101653.67,101412.47,
004HI,2024-01-15T11:20:00Z,87970.0,11.761,100.0,1.271,179.5,1.667,0.0,,14.611,14.978,,0.0,,,,13.79,-63.8,-3.21,-60.59,0.0,315.68,376.28,,S,,11.76,101653.67,101410.82,
004HI,2024-01-15T11:25:00Z,87970.0,11.772,100.0,1.759,193.6,2.886,0.0,,14.6,15.0,,0.0,,,,13.79,-56.63,-3.18,-53.45,0.0,322.86,376.32,,SSW,,11.77,101653.67,101410.27,
004HI,2024-01-15T11:30:00Z,87960.0,11.8,100.0,1.26,193.2,2.665,0.0,,14.6,14.989,,0.0,,,,13.79,-44.8,-2.44,-42.36,0.0,334.33,376.69,,SSW,,11.8,101642.11,101397.34,
004HI,2024-01-15T11:35:00Z,87960.0,11.722,100.0,1.399,187.5,2.33,0.0,,14.572,15.0,,0.0,,,,13.77,-47.88,-2.63,-45.24,0.0,331.25,376.49,,S,,11.72,101642.11,101401.24,
004HI,2024-01-15T11:40:00Z,87950.0,11.728,100.0,1.939,190.7,3.164,0.0,,14.561,14.989,,0.0,,,,13.79,-51.93,-2.52,-49.41,0.0,327.11,376.52,,S,,11.73,101630.56,101389.41,
004HI,2024-01-15T11:45:00Z,87940.0,11.811,100.0,2.341,193.5,3.277,0.0,,14.539,14.989,,0.0,,,,13.79,-55.8,-2.66,-53.14,0.0,323.55,376.69,,SSW,,11.81,101619.0,101373.73,
004HI,2024-01-15T11:50:00Z,87940.0,11.811,100.0,2.228,199.5,3.112,0.0,,14.55,14.978,,0.0,,,,13.79,-48.81,-2.5,-46.31,0.0,330.35,376.66,,SSW,,11.81,101619.0,101373.73,
004HI,2024-01-15T11:55:00Z,87930.0,11.8,100.0,2.86,220.7,3.611,0.0,,14.55,14.989,,0.0,,,,13.79,-59.88,-2.54,-57.34,0.0,319.19,376.52,,SW,,11.8,101607.45,101362.75,
004HI,2024-01-15T12:00:00Z,87920.0,11.8,100.0,2.603,216.3,3.663,0.0,,14.55,14.972,,0.0,,,,13.78,-63.62,-2.93,-60.7,0.03,315.58,376.28,,SW,,11.8,101595.89,101351.23,
004HI,2024-01-15T12:05:00Z,87910.0,11.772,100.0,3.226,211.8,4.11,0.0,,14.511,15.022,,0.0,,,,13.79,-59.48,-2.68,-56.8,0.0,319.42,376.22,,SSW,,11.77,101584.34,101341.1,
004HI,2024-01-15T12:10:00Z,87900.0,11.772,100.0,3.385,212.4,4.332,0.0,,14.528,14.978,,0.0,,,,13.79,-61.66,-2.68,-58.98,0.03,317.14,376.13,,SSW,,11.77,101572.78,101329.57,
004HI,2024-01-15T12:15:00Z,87900.0,11.711,100.0,3.406,210.3,4.11,0.0,,14.5,14.961,,0.0,,,,13.79,-46.83,-2.09,-44.73,0.0,331.16,375.9,,SSW,,11.71,101572.78,101332.62,
004HI,2024-01-15T12:20:00Z,87890.0,11.7,100.0,3.601,219.8,4.275,0.0,,14.489,14.95,,0.0,,,,13.79,-58.99,-2.43,-56.55,0.0,319.04,375.6,,SW,,11.7,101561.23,101321.64,
004HI,2024-01-15T12:25:00Z,87890.0,11.739,100.0,3.292,224.1,4.388,0.0,,14.489,14.972,,0.0,,,,13.79,-54.13,-2.43,-51.7,0.09,324.0,375.7,,SW,,11.74,101561.23,101319.69,
004HI,2024-01-15T12:30:00Z,87880.0,11.711,100.0,3.313,228.7,3.997,0.0,,14.472,14.95,,0.0,,,,13.79,-66.63,-2.68,-63.95,0.05,311.58,375.53,,SW,,11.71,101549.67,101309.56,
004HI,2024-01-15T12:35:00Z,87880.0,11.711,100.0,2.763,227.7,3.997,0.0,,14.472,14.95,,0.0,,,,13.79,-79.97,-3.58,-76.39,0.18,298.71,375.1,,SW,,11.71,101549.67,101309.56,
004HI,2024-01-15T12:40:00Z,87880.0,11.778,100.0,3.03,233.0,3.889,0.0,,14.478,14.939,,0.0,,,,13.79,-87.68,-4.02,-83.66,0.33,291.58,375.24,,SW,,11.78,101549.67,101306.21,
004HI,2024-01-15T12:45:00Z,87880.0,11.872,100.0,2.927,235.8,3.941,0.0,,14.461,14.939,,0.0,,,,13.79,-91.54,-4.22,-87.32,0.4,288.34,375.65,,SW,,11.87,101549.67,101301.52,
004HI,2024-01-15T12:50:00Z,87880.0,11.889,100.0,2.732,233.4,3.941,0.0,,14.439,14.95,,0.0,,,,13.79,-89.16,-4.15,-85.01,0.36,290.79,375.8,,SW,,11.89,101549.67,101300.67,
004HI,2024-01-15T12:55:00Z,87880.0,11.95,100.0,2.624,219.4,3.39,0.0,,14.422,14.922,,0.0,,,,13.79,-89.83,-4.28,-85.55,0.4,290.41,375.96,,SW,,11.95,101549.67,101297.63,
004HI,2024-01-15T13:00:00Z,87880.0,11.9,100.0,2.752,214.0,3.39,0.0,,14.422,14.939,,0.0,,,,13.78,-91.13,-4.44,-86.69,0.28,289.19,375.88,,SW,,11.9,101549.67,101300.12,
004HI,2024-01-15T13:05:00Z,87880.0,11.872,100.0,3.205,220.0,4.218,0.0,,14.389,14.928,,0.0,,,,13.79,-91.59,-4.54,-87.05,0.28,288.97,376.03,,SW,,11.87,101549.67,101301.52,
004HI,2024-01-15T13:10:00Z,87880.0,11.961,100.0,3.601,221.1,4.332,0.0,,14.411,14.928,,0.0,,,,13.79,-93.47,-5.18,-88.3,0.36,288.37,376.67,,SW,,11.96,101549.67,101297.08,
004HI,2024-01-15T13:15:00Z,87880.0,12.0,100.0,3.395,218.6,3.997,0.0,,14.411,14.922,,0.0,,,,13.79,-94.52,-6.19,-88.34,0.36,288.08,376.42,,SW,,12.0,101549.67,101295.14,
004HI,2024-01-15T13:20:00Z,87880.0,12.1,100.0,3.596,209.9,4.054,0.0,,14.372,14.928,,0.0,,,,13.79,-96.07,-7.65,-88.42,0.86,288.11,376.53,,SSW,,12.1,101549.67,101290.15,
004HI,2024-01-15T13:25:00Z,87880.0,12.261,99.5,3.637,206.3,4.388,0.0,,14.4,14.939,,0.0,,,,13.79,-96.7,-8.36,-88.34,1.23,288.18,376.52,,SSW,,12.18,101549.67,101282.14,
004HI,2024-01-15T13:30:00Z,87880.0,12.328,95.5,3.406,205.8,4.167,0.0,,14.361,14.939,,0.0,,,,13.79,-96.38,-8.45,-87.93,1.03,288.02,375.95,,SSW,,11.62,101549.67,101278.85,
004HI,2024-01-15T13:35:00Z,87890.0,12.361,95.4,3.421,206.7,4.167,0.0,,14.35,14.922,,0.0,,,,13.79,-95.63,-7.46,-88.17,0.86,287.73,375.9,,SSW,,11.64,101561.23,101288.74,
004HI,2024-01-15T13:40:00Z,87880.0,12.389,95.4,3.452,218.8,3.997,0.0,,14.372,14.922,,0.0,,,,13.79,-95.47,-7.06,-88.4,0.73,287.85,376.25,,SW,,11.67,101549.67,101275.82,
004HI,2024-01-15T13:45:00Z,87880.0,12.422,95.0,3.38,211.1,4.167,0.0,,14.339,14.922,,0.0,,,,13.79,-94.9,-7.17,-87.73,0.82,288.23,375.96,,SSW,,11.63,101549.67,101274.19,
004HI,2024-01-15T13:50:00Z,87880.0,12.522,95.4,3.215,217.4,3.889,0.0,,14.339,14.922,,0.0,,,,13.79,-94.61,-6.68,-87.93,0.93,288.64,376.57,,SW,,11.8,101549.67,101269.21,
004HI,2024-01-15T13:55:00Z,87880.0,12.528,94.6,3.19,218.6,3.776,0.0,,14.328,14.872,,0.0,,,,13.79,-94.56,-7.14,-87.42,0.81,288.8,376.22,,SW,,11.68,101549.67,101268.93,
004HI,2024-01-15T14:00:00Z,87890.0,12.711,94.3,3.364,211.0,4.167,0.0,,14.339,14.889,,0.0,,,,13.79,-95.52,-7.18,-88.34,1.15,288.91,377.25,,SSW,,11.81,101561.23,101271.37,
004HI,2024-01-15T14:05:00Z,87880.0,12.789,93.8,3.133,202.2,3.941,0.0,,14.311,14.872,,0.0,,,,13.79,-95.25,-6.95,-88.3,0.98,289.21,377.52,,SSW,,11.8,101549.67,101255.98,
004HI,2024-01-15T14:10:00Z,87890.0,12.85,93.7,3.179,204.3,3.941,0.0,,14.322,14.889,,0.0,,,,13.79,-94.88,-6.99,-87.9,0.98,289.78,377.68,,SSW,,11.85,101561.23,101264.48,
004HI,2024-01-15T14:15:00Z,87910.0,12.828,94.0,3.138,226.0,3.833,0.0,,14.289,14.889,,0.0,,,,13.79,-94.89,-6.79,-88.1,0.92,289.77,377.88,,SW,,11.88,101584.34,101288.62,
004HI,2024-01-15T14:20:00Z,87910.0,12.75,94.7,3.004,215.3,3.941,0.0,,14.25,14.889,,0.0,,,,13.79,-94.53,-6.67,-87.86,0.84,290.07,377.93,,SW,,11.91,101584.34,101292.47,
004HI,2024-01-15T14:25:00Z,87910.0,12.822,94.3,3.004,214.3,3.941,0.0,,14.278,14.9,,0.0,,,,13.79,-94.84,-6.73,-88.11,0.91,289.91,378.02,,SW,,11.92,101584.34,101288.91,
004HI,2024-01-15T14:30:00Z,87910.0,12.778,94.5,3.272,226.5,4.054,0.0,,14.278,14.889,,0.0,,,,13.79,-94.75,-6.49,-88.26,0.76,289.81,378.07,,SW,,11.91,101584.34,101291.09,
004HI,2024-01-15T14:35:00Z,87910.0,12.75,94.0,3.38,235.9,4.167,0.0,,14.25,14.878,,0.0,,,,13.79,-94.35,-6.66,-87.69,0.76,290.19,377.88,,SW,,11.8,101584.34,101292.48,
004HI,2024-01-15T14:40:00Z,87910.0,12.861,92.4,3.395,230.9,4.218,0.0,,14.239,14.861,,0.0,,,,13.79,-94.96,-7.45,-87.51,0.95,290.34,377.85,,SW,,11.65,101584.34,101287.0,
004HI,2024-01-15T14:45:00Z,87920.0,13.039,91.1,3.735,234.8,4.553,0.0,,14.239,14.861,,0.0,,,,13.88,-96.07,-8.13,-87.95,1.32,290.26,378.21,,SW,,11.61,101595.89,101289.72,
004HI,2024-01-15T14:50:00Z,87920.0,12.961,92.4,3.555,239.5,4.332,0.0,,14.25,14.889,,0.0,,,,13.75,-96.19,-7.19,-89.0,0.87,288.29,377.29,,WSW,,11.75,101595.89,101293.57,
004HI,2024-01-15T14:55:00Z,87930.0,12.978,92.6,3.457,235.4,4.11,0.0,,14.239,14.872,,0.0,,,,13.82,-94.99,-7.19,-87.8,1.16,289.25,377.04,,SW,,11.8,101607.45,101304.24,
004HI,2024-01-15T15:00:00Z,87930.0,12.95,92.9,3.488,234.3,4.388,0.0,,14.228,14.878,,0.0,,,,13.82,-95.03,-6.91,-88.13,0.96,289.85,377.97,,SW,,11.82,101607.45,101305.63,
004HI,2024-01-15T15:05:00Z,87930.0,12.889,93.4,3.287,231.5,4.218,0.0,,14.228,14.861,,0.0,,,,13.82,-94.94,-6.7,-88.25,0.79,289.88,378.12,,SW,,11.84,101607.45,101308.64,
004HI,2024-01-15T15:10:00Z,87930.0,12.861,93.8,3.195,224.8,4.218,0.0,,14.211,14.878,,0.0,,,,13.81,-94.93,-6.63,-88.3,0.79,289.9,378.21,,SW,,11.88,101607.45,101310.03,
004HI,2024-01-15T15:15:00Z,87930.0,12.961,93.3,3.447,229.2,4.332,0.0,,14.211,14.861,,0.0,,,,13.82,-95.15,-6.74,-88.41,0.91,290.2,378.61,,SW,,11.89,101607.45,101305.08,
004HI,2024-01-15T15:20:00Z,87930.0,12.889,92.0,3.395,233.7,4.332,0.0,,14.189,14.839,,0.0,,,,13.91,-94.67,-7.22,-87.44,0.72,290.41,377.85,,SW,,11.61,101607.45,101308.66,
004HI,2024-01-15T15:25:00Z,87930.0,12.861,90.9,3.421,241.4,4.11,0.0,,14.2,14.839,,0.0,,,,13.73,-95.38,-7.6,-87.78,0.82,288.5,376.28,,WSW,,11.4,101607.45,101310.06,
004HI,2024-01-15T15:30:00Z,87940.0,12.95,89.9,3.467,246.9,3.941,0.0,,14.189,14.839,,0.0,,,,13.81,-94.15,-8.0,-86.15,1.21,289.69,375.85,,WSW,,11.32,101619.0,101317.18,
004HI,2024-01-15T15:35:00Z,87940.0,13.039,90.5,3.457,245.3,4.218,0.0,,14.189,14.828,,0.0,,,,13.9,-93.86,-7.66,-86.2,1.12,290.92,377.12,,WSW,,11.5,101619.0,101312.77,
004HI,2024-01-15T15:40:00Z,87940.0,13.022,92.0,3.107,244.4,3.611,0.0,,14.178,14.861,,0.0,,,,13.73,-94.76,-7.03,-87.72,0.97,289.33,377.05,,WSW,,11.74,101619.0,101313.59,
004HI,2024-01-15T15:45:00Z,87940.0,13.111,91.1,3.179,247.8,3.719,0.0,,14.161,14.828,,0.0,,,,13.82,-93.73,-7.33,-86.41,1.2,290.49,376.9,,WSW,,11.68,101619.0,101309.2,
004HI,2024-01-15T15:50:00Z,87930.0,13.328,88.3,3.046,249.6,3.997,0.0,,14.15,14.811,,0.0,,,,13.91,-94.58,-8.56,-86.02,1.61,291.88,377.9,,WSW,,11.41,101607.45,101286.98,
004HI,2024-01-15T15:55:00Z,87930.0,13.589,84.8,3.148,238.2,3.498,0.0,,14.161,14.822,,0.0,,,,13.84,-96.96,-9.52,-87.44,1.65,290.62,378.06,,WSW,,11.05,101607.45,101274.15,
