# STATION: 032HI
# STATION NAME: Upper Kahikinui
# LATITUDE: 20.6442
# LONGITUDE: -156.2847
# ELEVATION [ft]: 3392.0
# STATE: HI
Station_ID,Date_Time,pressure_set_1,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,soil_temp_set_1,precip_accum_five_minute_set_1,soil_moisture_set_1,volt_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,dew_point_temperature_set_1d,altimeter_set_1d,sea_level_pressure_set_1d,wet_bulb_temperature_set_1d
,,Pascals,Celsius,%,m/s,Degrees,Celsius,Millimeters,%,volts,Celsius,code,Celsius,Celsius,Pascals,Pascals,Celsius
032HI,2024-01-16T07:10:00Z,89860.0,16.15,88.6,3.385,277.7,18.178,0.0,38.1,12.98,,W,,14.25,101733.13,101385.48,
032HI,2024-01-16T07:15:00Z,89860.0,16.172,87.7,3.606,283.4,18.15,0.0,38.1,12.98,,WNW,,14.11,101733.13,101384.57,
032HI,2024-01-16T07:20:00Z,89850.0,16.328,86.7,3.848,288.4,18.139,0.0,38.1,12.98,,WNW,,14.09,101721.81,101366.77,
032HI,2024-01-16T07:25:00Z,89850.0,16.15,85.8,3.56,294.3,18.111,0.0,38.1,12.98,,WNW,,13.75,101721.81,101374.23,
032HI,2024-01-16T07:30:00Z,89860.0,16.728,83.2,4.182,285.9,18.1,0.0,38.1,12.98,,WNW,,13.84,101733.13,101361.4,
032HI,2024-01-16T07:35:00Z,89860.0,16.8,81.7,3.452,284.6,18.078,0.0,38.1,12.97,,WNW,,13.63,101733.13,101358.41,
032HI,2024-01-16T07:40:00Z,89850.0,17.5,80.6,3.689,280.6,18.072,0.0,38.1,12.97,,W,,14.1,101721.81,101318.05,
032HI,2024-01-16T07:45:00Z,89860.0,17.911,78.93,3.349,276.8,18.05,0.0,38.1,12.97,,W,,14.18,101733.13,101312.33,
032HI,2024-01-16T07:50:00Z,89850.0,17.139,87.2,4.45,253.3,18.028,0.0,38.1,12.97,,WSW,,14.98,101721.81,101332.95,
032HI,2024-01-16T07:55:00Z,89850.0,16.628,90.8,4.26,265.6,18.022,0.0,38.1,12.97,,W,,15.11,101721.81,101354.19,
032HI,2024-01-16T08:00:00Z,89850.0,17.311,86.3,4.162,275.4,18.011,0.0,38.1,12.96,,W,,14.98,101721.81,101325.82,
032HI,2024-01-16T08:05:00Z,89850.0,17.622,83.1,3.935,275.1,17.989,0.0,38.1,12.96,,W,,14.7,101721.81,101312.96,
032HI,2024-01-16T08:10:00Z,89860.0,17.722,82.4,3.22,282.3,17.978,0.0,38.1,12.96,,WNW,,14.66,101733.13,101320.1,
032HI,2024-01-16T08:15:00Z,89850.0,17.672,82.7,2.737,287.3,17.972,0.0,38.1,12.96,,WNW,,14.67,101721.81,101310.9,
032HI,2024-01-16T08:20:00Z,89850.0,17.689,81.9,3.755,272.6,17.961,0.0,38.1,12.96,,W,,14.54,101721.81,101310.2,
032HI,2024-01-16T08:25:00Z,89850.0,17.6,81.8,3.272,274.4,17.928,0.0,38.1,12.96,,W,,14.43,101721.81,101313.89,
032HI,2024-01-16T08:30:00Z,89840.0,17.4,81.0,3.056,287.8,17.95,0.0,38.1,12.96,,WNW,,14.08,101710.49,101310.92,
032HI,2024-01-16T08:35:00Z,89840.0,17.589,79.57,3.051,291.5,17.928,0.0,38.1,12.95,,WNW,,13.99,101710.49,101303.1,
032HI,2024-01-16T08:40:00Z,89830.0,17.85,78.07,3.231,307.7,17.939,0.0,38.1,12.95,,NW,,13.95,101699.17,101281.04,
032HI,2024-01-16T08:45:00Z,89820.0,18.161,79.3,2.922,348.9,17.911,0.0,38.1,12.95,,N,,14.49,101687.85,101256.91,
032HI,2024-01-16T08:50:00Z,89830.0,18.211,79.4,2.793,341.7,17.9,0.0,38.1,12.95,,NNW,,14.56,101699.17,101266.12,
032HI,2024-01-16T08:55:00Z,89820.0,18.3,78.8,3.4,322.0,17.878,0.0,38.1,12.95,,NW,,14.53,101687.85,101251.18,
032HI,2024-01-16T09:00:00Z,89820.0,18.311,80.8,3.251,244.7,17.872,0.0,38.1,12.94,,WSW,,14.93,101687.85,101250.7,
032HI,2024-01-16T09:05:00Z,89820.0,16.689,90.7,4.81,252.0,17.878,0.0,38.1,12.94,,WSW,,15.15,101687.85,101317.81,
032HI,2024-01-16T09:10:00Z,89820.0,16.378,91.8,3.534,272.8,17.861,0.0,38.1,12.94,,W,,15.03,101687.85,101330.77,
032HI,2024-01-16T09:15:00Z,89820.0,16.828,89.8,3.318,271.0,17.872,0.0,38.1,12.94,,W,,15.13,101687.85,101312.02,
032HI,2024-01-16T09:20:00Z,89820.0,16.961,89.6,2.984,265.3,17.85,0.0,38.1,12.94,,W,,15.23,101687.85,101306.49,
032HI,2024-01-16T09:25:00Z,89820.0,17.078,89.6,2.541,276.3,17.85,0.0,38.1,12.94,,W,,15.34,101687.85,101301.62,
032HI,2024-01-16T09:30:00Z,89820.0,17.078,90.0,2.788,285.5,17.839,0.0,38.1,12.94,,WNW,,15.41,101687.85,101301.62,
032HI,2024-01-16T09:35:00Z,89810.0,17.089,90.0,2.274,291.7,17.822,0.0,38.1,12.93,,WNW,,15.42,101676.52,101289.88,
032HI,2024-01-16T09:40:00Z,89790.0,17.222,90.0,2.197,351.3,17.85,0.0,38.1,12.93,,N,,15.55,101653.88,101261.8,
032HI,2024-01-16T09:45:00Z,89780.0,17.422,89.3,1.451,349.7,17.8,0.0,38.1,12.93,,N,,15.63,101642.56,101242.23,
032HI,2024-01-16T09:50:00Z,89770.0,17.411,89.7,0.761,22.1,17.822,0.0,38.1,12.93,,NNE,,15.69,101631.24,101231.41,
032HI,2024-01-16T09:55:00Z,89790.0,17.239,90.0,1.368,137.0,17.789,0.0,38.1,12.93,,SE,,15.57,101653.88,101261.09,
