# STATION: 040HI
# STATION NAME: Piihonua
# LATITUDE: 19.70640
# LONGITUDE: -155.18740
# ELEVATION [ft]: 1988.0
# STATE: HI
Station_ID,Date_Time,pressure_set_1,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1,wind_gust_set_1,solar_radiation_set_1,precip_accum_five_minute_set_1,volt_set_1,net_radiation_set_1,net_radiation_sw_set_1,net_radiation_lw_set_1,outgoing_radiation_sw_set_1,incoming_radiation_lw_set_1,outgoing_radiation_lw_set_1,wind_chill_set_1d,wind_cardinal_direction_set_1d,heat_index_set_1d,dew_point_temperature_set_1d,altimeter_set_1d,sea_level_pressure_set_1d,wet_bulb_temperature_set_1d
,,Pascals,Celsius,%,m/s,Degrees,m/s,W/m**2,Millimeters,volts,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,W/m**2,Celsius,code,Celsius,Celsius,Pascals,Pascals,Celsius
040HI,2024-01-15T10:05:00Z,94330.0,15.328,83.1,0.813,248.7,1.497,0.0,0.0,13.1,,,-6.43,,386.34,392.76,,WSW,,12.45,101410.5,101297.93,
040HI,2024-01-15T10:10:00Z,94330.0,15.272,83.0,0.998,258.6,1.723,0.0,0.0,13.1,,,-5.68,,386.9,392.58,,WSW,,12.38,101410.5,101299.32,
040HI,2024-01-15T10:15:00Z,94330.0,15.239,83.2,1.276,273.9,2.33,0.0,0.0,13.1,,,-5.92,,386.33,392.24,,W,,12.38,101410.5,101300.14,
040HI,2024-01-15T10:20:00Z,94330.0,15.2,83.5,0.926,253.5,1.667,0.0,0.0,13.1,,,-5.49,,386.89,392.38,,WSW,,12.4,101410.5,101301.11,
040HI,2024-01-15T10:25:00Z,94330.0,15.161,83.2,1.008,253.5,1.554,0.0,0.0,13.1,,,-6.19,,385.95,392.14,,WSW,,12.31,101410.5,101302.09,
040HI,2024-01-15T10:30:00Z,94320.0,15.139,83.0,1.024,259.2,1.888,0.0,0.0,13.1,,,-7.58,,384.26,391.84,,W,,12.25,101399.75,101291.9,
040HI,2024-01-15T10:35:00Z,94320.0,15.1,83.4,0.941,254.4,1.667,0.0,0.0,13.1,,,-7.37,,384.25,391.61,,WSW,,12.28,101399.75,101292.87,
040HI,2024-01-15T10:40:00Z,94330.0,15.061,84.0,0.957,266.5,2.387,0.0,0.0,13.1,,,-5.86,,385.96,391.82,,W,,12.35,101410.5,101304.58,
040HI,2024-01-15T10:45:00Z,94330.0,15.111,84.6,1.363,271.1,3.611,0.0,0.0,13.1,,,-5.02,,386.78,391.8,,W,,12.51,101410.5,101303.32,
040HI,2024-01-15T10:50:00Z,94320.0,15.128,84.9,1.116,259.8,1.667,0.0,0.0,13.1,,,-5.15,,386.9,392.05,,W,,12.58,101399.75,101292.16,
040HI,2024-01-15T10:55:00Z,94320.0,15.161,85.3,1.008,257.4,1.667,0.0,0.0,13.1,,,-7.13,,384.87,392.0,,WSW,,12.69,101399.75,101291.33,
040HI,2024-01-15T11:00:00Z,94310.0,15.172,85.8,1.266,273.4,2.222,0.0,0.0,13.1,,,-11.03,,380.8,391.82,,W,,12.79,101389.0,101280.32,
040HI,2024-01-15T11:05:00Z,94300.0,15.172,85.8,1.317,265.6,2.222,0.0,0.0,13.1,,,-21.5,,369.32,390.82,,W,,12.79,101378.24,101269.58,
040HI,2024-01-15T11:10:00Z,94290.0,15.111,85.9,1.199,263.8,2.109,0.0,0.0,13.1,,,-29.67,,360.18,389.85,,W,,12.75,101367.49,101260.36,
040HI,2024-01-15T11:15:00Z,94290.0,15.0,86.0,1.23,259.8,2.557,0.0,0.0,13.08,,,-36.18,,352.37,388.55,,W,,12.66,101367.49,101263.13,
040HI,2024-01-15T11:20:00Z,94280.0,14.828,86.3,1.137,261.7,1.831,0.0,0.0,13.05,,,-49.63,,337.23,386.86,,W,,12.54,101356.74,101256.68,
040HI,2024-01-15T11:25:00Z,94280.0,14.622,86.5,1.163,252.6,2.33,0.0,0.0,13.01,,,-52.59,,333.73,386.31,,WSW,,12.37,101356.74,101261.82,
040HI,2024-01-15T11:30:00Z,94280.0,14.378,86.7,0.931,246.7,1.554,0.0,0.0,13.08,,,-53.4,,332.03,385.42,,WSW,,12.17,101356.74,101267.93,
040HI,2024-01-15T11:35:00Z,94270.0,14.178,87.2,1.286,253.6,2.387,0.0,0.0,13.04,,,-63.73,,319.44,383.16,,WSW,,12.06,101345.99,101262.19,
040HI,2024-01-15T11:40:00Z,94260.0,14.039,87.2,1.152,250.0,2.109,0.0,0.0,13.0,,,-59.45,,323.73,383.18,,WSW,,11.92,101335.24,101254.94,
040HI,2024-01-15T11:45:00Z,94250.0,13.85,86.1,1.255,251.7,2.109,0.0,0.0,13.08,,,-67.01,,314.67,381.67,,WSW,,11.54,101324.49,101248.95,
040HI,2024-01-15T11:50:00Z,94250.0,13.628,84.8,1.085,248.0,1.667,0.0,0.0,13.08,,,-67.25,,312.18,379.43,,WSW,,11.09,101324.49,101254.54,
040HI,2024-01-15T11:55:00Z,94250.0,13.4,84.1,1.183,250.0,1.831,0.0,0.0,13.08,,,-66.16,,311.88,378.05,,WSW,,10.74,101324.49,101260.29,
040HI,2024-01-15T12:00:00Z,94240.0,13.428,83.7,1.286,254.4,2.279,0.0,0.0,13.09,,,-66.19,,311.36,377.55,,WSW,,10.7,101313.74,101248.84,
040HI,2024-01-15T12:05:00Z,94230.0,13.272,84.9,1.389,252.4,2.387,0.0,0.0,13.04,,,-66.1,,310.88,376.98,,WSW,,10.76,101302.99,101242.03,
040HI,2024-01-15T12:10:00Z,94230.0,13.211,85.3,1.476,251.9,2.387,0.0,0.0,13.0,,,-64.81,,312.9,377.72,,WSW,,10.77,101302.99,101243.56,
040HI,2024-01-15T12:15:00Z,94220.0,13.189,86.2,1.219,250.1,,0.0,0.0,13.07,,,-65.75,,311.91,377.66,,WSW,,10.91,101292.24,101233.37,
040HI,2024-01-15T12:20:00Z,94220.0,13.2,86.4,1.245,256.2,,0.0,0.0,13.03,,,-65.92,,310.83,376.76,,WSW,,10.96,101292.24,101233.09,
040HI,2024-01-15T12:25:00Z,94220.0,13.239,86.5,1.307,255.3,2.053,0.0,0.0,12.99,,,-64.77,,312.59,377.37,,WSW,,11.01,101292.24,101232.11,
040HI,2024-01-15T12:30:00Z,94220.0,13.222,86.3,1.26,250.0,,0.0,0.0,13.06,,,-65.68,,311.71,377.39,,WSW,,10.96,101292.24,101232.54,
040HI,2024-01-15T12:35:00Z,94220.0,13.128,85.2,1.286,252.8,1.888,0.0,0.0,13.07,,,-65.56,,310.56,376.12,,WSW,,10.67,101292.24,101234.92,
040HI,2024-01-15T12:40:00Z,94220.0,12.961,84.8,1.219,249.8,1.945,0.0,0.0,13.01,,,-64.99,,310.06,375.05,,WSW,,10.44,101292.24,101239.14,
040HI,2024-01-15T12:45:00Z,94210.0,12.778,85.2,1.188,250.2,2.166,0.0,0.0,12.99,,,-63.71,,311.67,375.37,,WSW,,10.33,101281.49,101233.02,
040HI,2024-01-15T12:50:00Z,94210.0,12.722,84.6,1.132,247.7,2.053,0.0,0.0,13.06,,,-64.42,,310.63,375.04,,WSW,,10.17,101281.49,101234.44,
040HI,2024-01-15T12:55:00Z,94210.0,12.611,84.0,1.266,252.7,2.222,0.0,0.0,13.07,,,-64.25,,309.61,373.86,,WSW,,9.95,101281.49,101237.26,
040HI,2024-01-15T13:00:00Z,94210.0,12.511,84.0,1.168,243.9,2.109,0.0,0.0,13.07,,,-64.16,,308.85,373.01,,WSW,,9.85,101281.49,101239.79,
040HI,2024-01-15T13:05:00Z,94210.0,12.422,85.0,1.085,250.7,,0.0,0.0,13.03,,,-64.23,,308.4,372.63,,WSW,,9.94,101281.49,101242.04,
040HI,2024-01-15T13:10:00Z,94210.0,12.339,86.0,1.065,249.2,1.723,0.0,0.0,12.98,,,-63.07,,310.1,373.18,,WSW,,10.04,101281.49,101244.15,
040HI,2024-01-15T13:15:00Z,94200.0,12.289,87.3,0.977,245.2,1.945,0.0,0.0,13.06,,,-63.83,,309.55,373.38,,WSW,,10.22,101270.74,101234.66,
040HI,2024-01-15T13:20:00Z,94200.0,12.361,88.0,1.008,250.2,,0.0,0.0,13.0,,,-63.79,,309.18,372.97,,WSW,,10.41,101270.74,101232.83,
040HI,2024-01-15T13:25:00Z,94200.0,12.478,88.3,1.142,254.2,1.888,0.0,0.0,12.98,,,-63.03,,310.87,373.9,,WSW,,10.58,101270.74,101229.86,
040HI,2024-01-15T13:30:00Z,94200.0,12.661,87.8,1.379,255.8,1.945,0.0,0.0,13.01,,,-64.18,,310.04,374.22,,WSW,,10.67,101270.74,101225.22,
040HI,2024-01-15T13:35:00Z,94200.0,12.761,87.3,1.024,253.7,1.775,0.0,0.0,12.97,,,-63.15,,311.37,374.52,,WSW,,10.68,101270.74,101222.69,
040HI,2024-01-15T13:40:00Z,94200.0,12.678,87.3,1.096,260.5,,0.0,0.0,13.05,,,-64.3,,309.77,374.06,,W,,10.6,101270.74,101224.79,
040HI,2024-01-15T13:45:00Z,94200.0,12.661,87.0,0.854,260.4,1.389,0.0,0.0,13.01,,,-64.02,,308.7,372.72,,W,,10.53,101270.74,101225.23,
040HI,2024-01-15T13:50:00Z,94210.0,12.378,88.8,1.152,277.2,,0.0,0.0,12.97,,,-63.07,,309.63,372.7,,W,,10.56,101281.49,101243.14,
040HI,2024-01-15T13:55:00Z,94210.0,12.272,87.9,0.895,268.0,1.723,0.0,0.0,13.05,,,-63.47,,308.88,372.35,,W,,10.3,101281.49,101245.84,
040HI,2024-01-15T14:00:00Z,94210.0,12.172,88.7,1.142,283.4,1.667,0.0,0.0,13.01,,,-63.39,,307.99,371.38,,WNW,,10.34,101281.49,101248.37,
040HI,2024-01-15T14:05:00Z,94210.0,12.0,89.7,1.07,290.0,1.61,0.0,0.0,12.92,,,-62.78,,308.98,371.76,,WNW,,10.34,101281.49,101252.74,
040HI,2024-01-15T14:10:00Z,94210.0,11.9,90.3,1.044,296.2,1.667,0.0,0.0,12.96,,,-61.84,,310.46,372.3,,WNW,,10.34,101281.49,101255.29,
040HI,2024-01-15T14:15:00Z,94220.0,11.772,91.6,1.055,289.5,1.497,0.0,0.0,12.99,,,-62.98,,308.47,371.45,,WNW,,10.43,101292.24,101269.29,
040HI,2024-01-15T14:20:00Z,94220.0,11.711,92.1,1.127,296.8,1.667,0.0,0.0,12.92,,,-61.7,,309.67,371.37,,WNW,,10.46,101292.24,101270.84,
040HI,2024-01-15T14:25:00Z,94230.0,11.6,93.0,1.029,286.7,1.775,0.0,0.0,12.96,,,-61.46,,310.35,371.81,,WNW,,10.49,101302.99,101284.42,
040HI,2024-01-15T14:30:00Z,94230.0,11.622,93.1,1.039,282.2,1.723,0.0,0.0,12.99,,,-62.23,,308.8,371.03,,WNW,,10.53,101302.99,101283.86,
040HI,2024-01-15T14:35:00Z,94230.0,11.678,91.5,1.08,280.9,1.667,0.0,0.0,12.91,,,-61.15,,309.85,371.0,,W,,10.33,101302.99,101282.44,
040HI,2024-01-15T14:40:00Z,94230.0,11.65,86.6,0.787,254.4,1.446,0.0,0.0,12.95,,,-60.35,,310.84,371.19,,WSW,,9.47,101302.99,101283.18,
040HI,2024-01-15T14:45:00Z,94240.0,11.611,83.4,1.317,255.3,2.279,0.0,0.0,13.03,,,-61.1,,308.9,370.0,,WSW,,8.86,101313.74,101294.94,
040HI,2024-01-15T14:50:00Z,94240.0,11.611,82.7,1.512,256.2,2.444,0.0,0.0,13.04,,,-61.17,,307.39,368.57,,WSW,,8.74,101313.74,101294.94,
040HI,2024-01-15T14:55:00Z,94240.0,11.689,82.8,1.41,260.2,2.279,0.0,0.0,13.04,,,-61.08,,307.17,368.25,,W,,8.83,101313.74,101292.95,
040HI,2024-01-15T15:00:00Z,94250.0,11.75,84.0,1.312,254.4,1.945,0.0,0.0,13.04,,,-60.91,,307.44,368.35,,WSW,,9.11,101324.49,101302.14,
040HI,2024-01-15T15:05:00Z,94250.0,11.911,84.0,1.523,254.2,2.557,0.0,0.0,12.99,,,-61.28,,307.67,368.95,,WSW,,9.27,101324.49,101298.03,
040HI,2024-01-15T15:10:00Z,94270.0,12.05,84.3,1.312,260.6,2.5,0.0,0.0,12.95,,,-60.06,,309.98,370.04,,W,,9.46,101345.99,101315.99,
040HI,2024-01-15T15:15:00Z,94270.0,12.011,85.3,1.013,252.2,1.945,0.0,0.0,13.02,,,-60.86,,309.39,370.25,,WSW,,9.59,101345.99,101316.97,
040HI,2024-01-15T15:20:00Z,94270.0,12.05,86.2,1.116,254.7,1.775,0.0,0.0,12.98,,,-61.3,,308.62,369.92,,WSW,,9.79,101345.99,101315.98,
040HI,2024-01-15T15:25:00Z,94270.0,12.139,86.2,0.926,248.2,1.723,0.0,0.0,12.94,,,-60.49,,310.3,370.79,,WSW,,9.88,101345.99,101313.71,
040HI,2024-01-15T15:30:00Z,94270.0,12.2,86.3,1.111,250.8,1.775,0.0,0.0,13.02,,,-61.85,,309.38,371.23,,WSW,,9.96,101345.99,101312.16,
040HI,2024-01-15T15:35:00Z,94270.0,12.189,86.9,1.116,247.1,1.888,0.0,0.0,12.98,,,-62.27,,308.31,370.58,,WSW,,10.05,101345.99,101312.43,
040HI,2024-01-15T15:40:00Z,94270.0,12.178,87.9,1.07,248.8,1.831,0.0,0.0,12.94,,,-61.25,,309.94,371.19,,WSW,,10.21,101345.99,101312.71,
040HI,2024-01-15T15:45:00Z,94270.0,12.161,88.4,0.926,247.4,1.332,0.0,0.0,12.97,,,-62.23,,309.0,371.23,,WSW,,10.28,101345.99,101313.14,
040HI,2024-01-15T15:50:00Z,94270.0,12.2,89.0,1.091,251.9,1.667,0.0,0.0,12.93,,,-61.76,,309.98,371.74,,WSW,,10.42,101345.99,101312.14,
040HI,2024-01-15T15:55:00Z,94270.0,12.361,88.5,1.168,255.7,1.723,0.0,0.0,12.96,,,-62.87,,309.09,371.96,,WSW,,10.5,101345.99,101308.05,
040HI,2024-01-15T16:00:00Z,94270.0,12.428,88.2,0.916,253.2,1.667,0.0,0.0,12.93,,,-61.04,,310.7,371.74,,WSW,,10.51,101345.99,101306.35,
040HI,2024-01-15T16:05:00Z,94270.0,12.461,89.5,0.808,252.7,1.723,0.0,0.0,12.96,,,-61.72,,310.0,371.72,,WSW,,10.76,101345.99,101305.51,
040HI,2024-01-15T16:10:00Z,94270.0,12.528,90.5,1.065,260.6,1.775,0.0,0.0,12.88,,,-62.29,,310.26,372.56,,W,,11.0,101345.99,101303.8,
