Unavailable files: []
Downloading 20220202_1000.gz as mesonet_20220202_1000.gz
Downloading 20220202_1100.gz as mesonet_20220202_1100.gz
Downloading 20220202_1200.gz as mesonet_20220202_1200.gz
Downloading 20220202_1300.gz as mesonet_20220202_1300.gz
Downloading 20220202_1400.gz as mesonet_20220202_1400.gz
Downloading 20220202_1500.gz as mesonet_20220202_1500.gz
Downloading 20220202_1600.gz as mesonet_20220202_1600.gz
Downloading 20220202_1700.gz as mesonet_20220202_1700.gz
Downloading 20220202_1800.gz as mesonet_20220202_1800.gz
Downloading 20220202_1900.gz as mesonet_20220202_1900.gz
Downloading 20220202_2000.gz as mesonet_20220202_2000.gz
Downloading 20220202_2100.gz as mesonet_20220202_2100.gz
Downloading 20220202_2200.gz as mesonet_20220202_2200.gz
Downloading 20220202_2300.gz as mesonet_20220202_2300.gz
Downloading 20220203_0000.gz as mesonet_20220203_0000.gz
Downloading 20220203_0100.gz as mesonet_20220203_0100.gz
Downloading 20220203_0200.gz as mesonet_20220203_0200.gz
Downloading 20220203_0300.gz as mesonet_20220203_0300.gz
Downloading 20220203_0400.gz as mesonet_20220203_0400.gz
Downloading 20220203_0500.gz as mesonet_20220203_0500.gz
Downloading 20220203_0600.gz as mesonet_20220203_0600.gz
Downloading 20220203_0700.gz as mesonet_20220203_0700.gz
Downloading 20220203_0800.gz as mesonet_20220203_0800.gz
Downloading 20220203_0900.gz as mesonet_20220203_0900.gz
Unavailable files: []
Downloading 20220202_1000.gz as hfmetar_20220202_1000.gz
Downloading 20220202_1100.gz as hfmetar_20220202_1100.gz
Downloading 20220202_1200.gz as hfmetar_20220202_1200.gz
Downloading 20220202_1300.gz as hfmetar_20220202_1300.gz
Downloading 20220202_1400.gz as hfmetar_20220202_1400.gz
Downloading 20220202_1500.gz as hfmetar_20220202_1500.gz
Downloading 20220202_1600.gz as hfmetar_20220202_1600.gz
Downloading 20220202_1700.gz as hfmetar_20220202_1700.gz
Downloading 20220202_1800.gz as hfmetar_20220202_1800.gz
Downloading 20220202_1900.gz as hfmetar_20220202_1900.gz
Downloading 20220202_2000.gz as hfmetar_20220202_2000.gz
Downloading 20220202_2100.gz as hfmetar_20220202_2100.gz
Downloading 20220202_2200.gz as hfmetar_20220202_2200.gz
Downloading 20220202_2300.gz as hfmetar_20220202_2300.gz
Downloading 20220203_0000.gz as hfmetar_20220203_0000.gz
Downloading 20220203_0100.gz as hfmetar_20220203_0100.gz
Downloading 20220203_0200.gz as hfmetar_20220203_0200.gz
Downloading 20220203_0300.gz as hfmetar_20220203_0300.gz
Downloading 20220203_0400.gz as hfmetar_20220203_0400.gz
Downloading 20220203_0500.gz as hfmetar_20220203_0500.gz
Downloading 20220203_0600.gz as hfmetar_20220203_0600.gz
Downloading 20220203_0700.gz as hfmetar_20220203_0700.gz
Downloading 20220203_0800.gz as hfmetar_20220203_0800.gz
Downloading 20220203_0900.gz as hfmetar_20220203_0900.gz
