Unavailable files: []
Downloading 20220123_1000.gz as mesonet_20220123_1000.gz
Downloading 20220123_1100.gz as mesonet_20220123_1100.gz
Downloading 20220123_1200.gz as mesonet_20220123_1200.gz
Downloading 20220123_1300.gz as mesonet_20220123_1300.gz
Downloading 20220123_1400.gz as mesonet_20220123_1400.gz
Downloading 20220123_1500.gz as mesonet_20220123_1500.gz
Downloading 20220123_1600.gz as mesonet_20220123_1600.gz
Downloading 20220123_1700.gz as mesonet_20220123_1700.gz
Downloading 20220123_1800.gz as mesonet_20220123_1800.gz
Downloading 20220123_1900.gz as mesonet_20220123_1900.gz
Downloading 20220123_2000.gz as mesonet_20220123_2000.gz
Downloading 20220123_2100.gz as mesonet_20220123_2100.gz
Downloading 20220123_2200.gz as mesonet_20220123_2200.gz
Downloading 20220123_2300.gz as mesonet_20220123_2300.gz
Downloading 20220124_0000.gz as mesonet_20220124_0000.gz
Downloading 20220124_0100.gz as mesonet_20220124_0100.gz
Downloading 20220124_0200.gz as mesonet_20220124_0200.gz
Downloading 20220124_0300.gz as mesonet_20220124_0300.gz
Downloading 20220124_0400.gz as mesonet_20220124_0400.gz
Downloading 20220124_0500.gz as mesonet_20220124_0500.gz
Downloading 20220124_0600.gz as mesonet_20220124_0600.gz
Downloading 20220124_0700.gz as mesonet_20220124_0700.gz
Downloading 20220124_0800.gz as mesonet_20220124_0800.gz
Downloading 20220124_0900.gz as mesonet_20220124_0900.gz
Unavailable files: []
Downloading 20220123_1000.gz as hfmetar_20220123_1000.gz
Downloading 20220123_1100.gz as hfmetar_20220123_1100.gz
Downloading 20220123_1200.gz as hfmetar_20220123_1200.gz
Downloading 20220123_1300.gz as hfmetar_20220123_1300.gz
Downloading 20220123_1400.gz as hfmetar_20220123_1400.gz
Downloading 20220123_1500.gz as hfmetar_20220123_1500.gz
Downloading 20220123_1600.gz as hfmetar_20220123_1600.gz
Downloading 20220123_1700.gz as hfmetar_20220123_1700.gz
Downloading 20220123_1800.gz as hfmetar_20220123_1800.gz
Downloading 20220123_1900.gz as hfmetar_20220123_1900.gz
Downloading 20220123_2000.gz as hfmetar_20220123_2000.gz
Downloading 20220123_2100.gz as hfmetar_20220123_2100.gz
Downloading 20220123_2200.gz as hfmetar_20220123_2200.gz
Downloading 20220123_2300.gz as hfmetar_20220123_2300.gz
Downloading 20220124_0000.gz as hfmetar_20220124_0000.gz
Downloading 20220124_0100.gz as hfmetar_20220124_0100.gz
Downloading 20220124_0200.gz as hfmetar_20220124_0200.gz
Downloading 20220124_0300.gz as hfmetar_20220124_0300.gz
Downloading 20220124_0400.gz as hfmetar_20220124_0400.gz
Downloading 20220124_0500.gz as hfmetar_20220124_0500.gz
Downloading 20220124_0600.gz as hfmetar_20220124_0600.gz
Downloading 20220124_0700.gz as hfmetar_20220124_0700.gz
Downloading 20220124_0800.gz as hfmetar_20220124_0800.gz
Downloading 20220124_0900.gz as hfmetar_20220124_0900.gz
