Unavailable files: []
Downloading 20220214_1000.gz as mesonet_20220214_1000.gz
Downloading 20220214_1100.gz as mesonet_20220214_1100.gz
Downloading 20220214_1200.gz as mesonet_20220214_1200.gz
Downloading 20220214_1300.gz as mesonet_20220214_1300.gz
Downloading 20220214_1400.gz as mesonet_20220214_1400.gz
Downloading 20220214_1500.gz as mesonet_20220214_1500.gz
Downloading 20220214_1600.gz as mesonet_20220214_1600.gz
Downloading 20220214_1700.gz as mesonet_20220214_1700.gz
Downloading 20220214_1800.gz as mesonet_20220214_1800.gz
Downloading 20220214_1900.gz as mesonet_20220214_1900.gz
Downloading 20220214_2000.gz as mesonet_20220214_2000.gz
Downloading 20220214_2100.gz as mesonet_20220214_2100.gz
Downloading 20220214_2200.gz as mesonet_20220214_2200.gz
Downloading 20220214_2300.gz as mesonet_20220214_2300.gz
Downloading 20220215_0000.gz as mesonet_20220215_0000.gz
Downloading 20220215_0100.gz as mesonet_20220215_0100.gz
Downloading 20220215_0200.gz as mesonet_20220215_0200.gz
Downloading 20220215_0300.gz as mesonet_20220215_0300.gz
Downloading 20220215_0400.gz as mesonet_20220215_0400.gz
Downloading 20220215_0500.gz as mesonet_20220215_0500.gz
Downloading 20220215_0600.gz as mesonet_20220215_0600.gz
Downloading 20220215_0700.gz as mesonet_20220215_0700.gz
Downloading 20220215_0800.gz as mesonet_20220215_0800.gz
Downloading 20220215_0900.gz as mesonet_20220215_0900.gz
Unavailable files: []
Downloading 20220214_1000.gz as hfmetar_20220214_1000.gz
Downloading 20220214_1100.gz as hfmetar_20220214_1100.gz
Downloading 20220214_1200.gz as hfmetar_20220214_1200.gz
Downloading 20220214_1300.gz as hfmetar_20220214_1300.gz
Downloading 20220214_1400.gz as hfmetar_20220214_1400.gz
Downloading 20220214_1500.gz as hfmetar_20220214_1500.gz
Downloading 20220214_1600.gz as hfmetar_20220214_1600.gz
Downloading 20220214_1700.gz as hfmetar_20220214_1700.gz
Downloading 20220214_1800.gz as hfmetar_20220214_1800.gz
Downloading 20220214_1900.gz as hfmetar_20220214_1900.gz
Downloading 20220214_2000.gz as hfmetar_20220214_2000.gz
Downloading 20220214_2100.gz as hfmetar_20220214_2100.gz
Downloading 20220214_2200.gz as hfmetar_20220214_2200.gz
Downloading 20220214_2300.gz as hfmetar_20220214_2300.gz
Downloading 20220215_0000.gz as hfmetar_20220215_0000.gz
Downloading 20220215_0100.gz as hfmetar_20220215_0100.gz
Downloading 20220215_0200.gz as hfmetar_20220215_0200.gz
Downloading 20220215_0300.gz as hfmetar_20220215_0300.gz
Downloading 20220215_0400.gz as hfmetar_20220215_0400.gz
Downloading 20220215_0500.gz as hfmetar_20220215_0500.gz
Downloading 20220215_0600.gz as hfmetar_20220215_0600.gz
Downloading 20220215_0700.gz as hfmetar_20220215_0700.gz
Downloading 20220215_0800.gz as hfmetar_20220215_0800.gz
Downloading 20220215_0900.gz as hfmetar_20220215_0900.gz
