Unavailable files: []
Downloading 20220221_1000.gz as mesonet_20220221_1000.gz
Downloading 20220221_1100.gz as mesonet_20220221_1100.gz
Downloading 20220221_1200.gz as mesonet_20220221_1200.gz
Downloading 20220221_1300.gz as mesonet_20220221_1300.gz
Downloading 20220221_1400.gz as mesonet_20220221_1400.gz
Downloading 20220221_1500.gz as mesonet_20220221_1500.gz
Downloading 20220221_1600.gz as mesonet_20220221_1600.gz
Downloading 20220221_1700.gz as mesonet_20220221_1700.gz
Downloading 20220221_1800.gz as mesonet_20220221_1800.gz
Downloading 20220221_1900.gz as mesonet_20220221_1900.gz
Downloading 20220221_2000.gz as mesonet_20220221_2000.gz
Downloading 20220221_2100.gz as mesonet_20220221_2100.gz
Downloading 20220221_2200.gz as mesonet_20220221_2200.gz
Downloading 20220221_2300.gz as mesonet_20220221_2300.gz
Downloading 20220222_0000.gz as mesonet_20220222_0000.gz
Downloading 20220222_0100.gz as mesonet_20220222_0100.gz
Downloading 20220222_0200.gz as mesonet_20220222_0200.gz
Downloading 20220222_0300.gz as mesonet_20220222_0300.gz
Downloading 20220222_0400.gz as mesonet_20220222_0400.gz
Downloading 20220222_0500.gz as mesonet_20220222_0500.gz
Downloading 20220222_0600.gz as mesonet_20220222_0600.gz
Downloading 20220222_0700.gz as mesonet_20220222_0700.gz
Downloading 20220222_0800.gz as mesonet_20220222_0800.gz
Downloading 20220222_0900.gz as mesonet_20220222_0900.gz
Unavailable files: []
Downloading 20220221_1000.gz as hfmetar_20220221_1000.gz
Downloading 20220221_1100.gz as hfmetar_20220221_1100.gz
Downloading 20220221_1200.gz as hfmetar_20220221_1200.gz
Downloading 20220221_1300.gz as hfmetar_20220221_1300.gz
Downloading 20220221_1400.gz as hfmetar_20220221_1400.gz
Downloading 20220221_1500.gz as hfmetar_20220221_1500.gz
Downloading 20220221_1600.gz as hfmetar_20220221_1600.gz
Downloading 20220221_1700.gz as hfmetar_20220221_1700.gz
Downloading 20220221_1800.gz as hfmetar_20220221_1800.gz
Downloading 20220221_1900.gz as hfmetar_20220221_1900.gz
Downloading 20220221_2000.gz as hfmetar_20220221_2000.gz
Downloading 20220221_2100.gz as hfmetar_20220221_2100.gz
Downloading 20220221_2200.gz as hfmetar_20220221_2200.gz
Downloading 20220221_2300.gz as hfmetar_20220221_2300.gz
Downloading 20220222_0000.gz as hfmetar_20220222_0000.gz
Downloading 20220222_0100.gz as hfmetar_20220222_0100.gz
Downloading 20220222_0200.gz as hfmetar_20220222_0200.gz
Downloading 20220222_0300.gz as hfmetar_20220222_0300.gz
Downloading 20220222_0400.gz as hfmetar_20220222_0400.gz
Downloading 20220222_0500.gz as hfmetar_20220222_0500.gz
Downloading 20220222_0600.gz as hfmetar_20220222_0600.gz
Downloading 20220222_0700.gz as hfmetar_20220222_0700.gz
Downloading 20220222_0800.gz as hfmetar_20220222_0800.gz
Downloading 20220222_0900.gz as hfmetar_20220222_0900.gz
